User ID,Device Model,Operating System,App Usage Time (min/day),Screen On Time (hours/day),Battery Drain (mAh/day),Number of Apps Installed,Data Usage (MB/day),Age,Gender,User Behavior Class
1,0,0,0.6390845070422535,0.49090909090909096,0.5834262356001486,0.6404494382022472,0.4258872651356994,0.5365853658536586,1,4
2,1,0,0.4190140845070423,0.3363636363636364,0.38238573021181715,0.3595505617977528,0.3515657620041754,0.7073170731707319,0,3
3,3,0,0.21830985915492962,0.2727272727272727,0.1705685618729097,0.24719101123595505,0.09185803757828812,0.5853658536585367,1,2
4,0,0,0.36795774647887325,0.34545454545454546,0.5105908584169454,0.5168539325842696,0.32108559498956163,0.04878048780487804,1,3
5,4,1,0.2764084507042254,0.30000000000000004,0.3957636566332219,0.5393258426966292,0.369937369519833,0.3170731707317073,0,3
6,0,0,0.12147887323943664,0.09090909090909091,0.23708658491267187,0.28089887640449435,0.19290187891440502,0.3170731707317073,1,2
7,2,0,0.5633802816901409,0.5727272727272728,0.5574136008918618,0.6292134831460674,0.39749478079331946,0.07317073170731708,0,4
8,1,0,0.903169014084507,0.9454545454545454,0.986250464511334,0.8089887640449438,0.6680584551148226,0.3170731707317073,1,5
9,2,0,0.5457746478873239,0.6090909090909091,0.6822742474916388,0.7303370786516854,0.3970772442588727,0.5853658536585367,0,4
10,4,1,0.6936619718309859,0.509090909090909,0.6150130063173541,0.7303370786516854,0.5006263048016701,0.5853658536585367,1,4
11,0,0,0.040492957746478875,0.03636363636363635,0.04942400594574507,0.07865168539325842,0.025052192066805846,0.39024390243902446,0,1
12,1,0,0.3257042253521127,0.40909090909090906,0.5157933853586028,0.41573033707865165,0.22505219206680588,0.14634146341463422,1,3
13,1,0,0.7605633802816901,0.4727272727272728,0.7435897435897436,0.6179775280898876,0.41628392484342386,0.9512195121951221,0,4
14,3,0,0.3257042253521127,0.3545454545454546,0.505388331475288,0.37078651685393255,0.3152400835073069,0.6097560975609757,1,3
15,4,1,0.27992957746478875,0.4,0.5395763656633222,0.48314606741573035,0.2826722338204593,0.7560975609756098,0,3
16,0,0,0.8327464788732394,0.8545454545454546,0.8431809736157563,0.8314606741573034,0.8029227557411274,0.5121951219512195,0,5
17,1,0,0.17957746478873238,0.23636363636363636,0.12114455592716462,0.24719101123595505,0.10104384133611694,0.7073170731707319,0,2
18,4,1,0.4735915492957747,0.4363636363636363,0.41954663693794125,0.34831460674157305,0.36868475991649274,0.6341463414634148,0,3
19,0,0,0.0897887323943662,0.03636363636363635,0.09513192121887774,0.06741573033707865,0.08141962421711901,0.1951219512195122,0,1
20,4,1,0.9630281690140845,0.6818181818181818,0.9186176142697883,0.8876404494382022,0.872651356993737,0.26829268292682934,0,5
21,2,0,0.11091549295774648,0.14545454545454548,0.14083983649201043,0.30337078651685395,0.08350730688935284,0.6585365853658538,0,2
22,1,0,0.9612676056338028,0.9636363636363635,0.9293942772203642,0.8089887640449438,0.6058455114822547,0.6097560975609757,0,5
23,2,0,0.6919014084507042,0.5,0.6659234485321442,0.6179775280898876,0.5302713987473905,0.12195121951219517,0,4
24,0,0,0.4612676056338028,0.4181818181818181,0.40839836492010406,0.40449438202247184,0.3536534446764092,0.4634146341463415,0,3
25,1,0,0.3274647887323944,0.2727272727272727,0.5235971757710888,0.550561797752809,0.2697286012526096,0.9756097560975612,1,3
26,2,0,0.10739436619718311,0.21818181818181817,0.28651059085841696,0.3146067415730337,0.1457202505219207,0.8292682926829269,1,2
27,4,1,0.7288732394366197,0.6,0.7692307692307693,0.752808988764045,0.37578288100208773,0.26829268292682934,1,4
28,0,0,0.8485915492957746,0.8636363636363636,0.7829803047194351,0.8876404494382022,0.6250521920668058,0.3658536585365854,1,5
29,1,0,0.7429577464788732,0.5272727272727272,0.7748049052396878,0.752808988764045,0.5653444676409186,0.902439024390244,0,4
30,2,0,0.6725352112676056,0.4727272727272728,0.5934596804162021,0.7640449438202246,0.5352818371607516,0.024390243902439046,0,4
31,3,0,0.40492957746478875,0.4545454545454545,0.3935340022296544,0.38202247191011235,0.3286012526096034,0.4634146341463415,0,3
